rm -Rf scoring
rm -Rf package
rm -Rf package
mkdir package
mkdir package/predictions
mkdir package/datasets
rsync -ar --exclude='**/test_y.npy' datasets/* package/datasets/
cp -R evaluation/main.py package/main.py
cp -R daniel-2/* package
cd package; python3 main.py
==============================================================================
=============    Your NAS Unseen-Data 2026 Submission is running     =============
==============================================================================
========== Dataset   Ganges   =============================================
  Metadata:
   - num_classes         : 6
   - input_shape         : [4500, 1, 27, 18]
   - codename            : Ganges
   - benchmark           : 27.5
   - time_limit          : 0.1
   - time_remaining      : 359.9958777278662

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: quantized/categorical (noise only) - shape 1x27x18, 2 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,57s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=27, W=18 -> 6x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 410 genotypes, verifying top 19 (max_batches=20, batch_size=512, t_batch~0.063s, t_val~0.02s)
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.7s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=15.50% t=0.7s
  [NAS] verify: val=18.50% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.33% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.5s
[NAS] selected genotype (val=18.50%): ['conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,34s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train=18.19% val=15.83% gap= +2.36 | loss=1.8194 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch  22 | train=100.00% val=28.17% gap=+71.83 | loss=0.4349 | lr=0.00996 | t/ep=  0.5s t/eval= 0.0s | rem=   323s
  [Trainer] Epoch  23 | train=100.00% val=30.00% gap=+70.00 | loss=0.4330 | lr=0.00995 | t/ep=  0.5s t/eval= 0.1s | rem=   322s
  [Trainer] Epoch  24 | train=100.00% val=30.33% gap=+69.67 | loss=0.4312 | lr=0.00995 | t/ep=  0.5s t/eval= 0.1s | rem=   322s
  [Trainer] Epoch  25 | train=100.00% val=30.00% gap=+70.00 | loss=0.4300 | lr=0.00995 | t/ep=  0.5s t/eval= 0.0s | rem=   321s
  [Trainer] Epoch  26 | train=100.00% val=29.33% gap=+70.67 | loss=0.4293 | lr=0.00994 | t/ep=  0.5s t/eval= 0.0s | rem=   321s
  [Trainer] Epoch  27 | train=100.00% val=29.67% gap=+70.33 | loss=0.4286 | lr=0.00994 | t/ep=  0.5s t/eval= 0.0s | rem=   320s
  [Trainer] Epoch  28 | train=100.00% val=28.83% gap=+71.17 | loss=0.4280 | lr=0.00993 | t/ep=  0.5s t/eval= 0.0s | rem=   319s
  [Trainer] Epoch  29 | train=100.00% val=28.83% gap=+71.17 | loss=0.4273 | lr=0.00993 | t/ep=  0.5s t/eval= 0.0s | rem=   319s
  [Trainer] Epoch  30 | train=100.00% val=29.83% gap=+70.17 | loss=0.4272 | lr=0.00992 | t/ep=  0.5s t/eval= 0.0s | rem=   318s
  [Trainer] Epoch  31 | train=100.00% val=29.67% gap=+70.33 | loss=0.4266 | lr=0.00992 | t/ep=  0.5s t/eval= 0.0s | rem=   318s
  [Trainer] Epoch  32 | train=100.00% val=29.83% gap=+70.17 | loss=0.4262 | lr=0.00991 | t/ep=  0.5s t/eval= 0.0s | rem=   317s
  [Trainer] Epoch  33 | train=100.00% val=29.17% gap=+70.83 | loss=0.4260 | lr=0.00990 | t/ep=  0.5s t/eval= 0.0s | rem=   317s
  [Trainer] Epoch  34 | train=100.00% val=29.17% gap=+70.83 | loss=0.4262 | lr=0.00990 | t/ep=  0.5s t/eval= 0.0s | rem=   316s
  [Trainer] Epoch  35 | train=100.00% val=30.00% gap=+70.00 | loss=0.4257 | lr=0.00989 | t/ep=  0.5s t/eval= 0.0s | rem=   316s
  [Trainer] Epoch  36 | train=100.00% val=28.17% gap=+71.83 | loss=0.4256 | lr=0.00989 | t/ep=  0.5s t/eval= 0.0s | rem=   315s
  [Trainer] Epoch  37 | train=100.00% val=29.17% gap=+70.83 | loss=0.4253 | lr=0.00988 | t/ep=  0.5s t/eval= 0.0s | rem=   314s
  [Trainer] Epoch  38 | train=100.00% val=29.17% gap=+70.83 | loss=0.4251 | lr=0.00987 | t/ep=  0.5s t/eval= 0.0s | rem=   314s
  [Trainer] Epoch  39 | train=100.00% val=29.17% gap=+70.83 | loss=0.4249 | lr=0.00987 | t/ep=  0.5s t/eval= 0.0s | rem=   313s
  [Trainer] Epoch  40 | train=100.00% val=29.17% gap=+70.83 | loss=0.4249 | lr=0.00986 | t/ep=  0.5s t/eval= 0.0s | rem=   313s
  [Trainer] Epoch  41 | train=100.00% val=29.17% gap=+70.83 | loss=0.4247 | lr=0.00985 | t/ep=  0.5s t/eval= 0.0s | rem=   312s
  [Trainer] Epoch  42 | train=100.00% val=29.33% gap=+70.67 | loss=0.4242 | lr=0.00984 | t/ep=  0.5s t/eval= 0.0s | rem=   312s
  [Trainer] Epoch  43 | train=100.00% val=30.00% gap=+70.00 | loss=0.4245 | lr=0.00984 | t/ep=  0.5s t/eval= 0.0s | rem=   311s
  [Trainer] Epoch  44 | train=100.00% val=28.50% gap=+71.50 | loss=0.4245 | lr=0.00983 | t/ep=  0.5s t/eval= 0.0s | rem=   311s
  [Trainer] Epoch  45 | train=100.00% val=30.17% gap=+69.83 | loss=0.4243 | lr=0.00982 | t/ep=  0.5s t/eval= 0.0s | rem=   310s
  [Trainer] Epoch  46 | train=100.00% val=28.50% gap=+71.50 | loss=0.4242 | lr=0.00981 | t/ep=  0.5s t/eval= 0.0s | rem=   310s
  [Trainer] Epoch  47 | train=100.00% val=30.50% gap=+69.50 | loss=0.4241 | lr=0.00981 | t/ep=  0.5s t/eval= 0.1s | rem=   309s
  [Trainer] Epoch  48 | train=100.00% val=28.83% gap=+71.17 | loss=0.4236 | lr=0.00980 | t/ep=  0.5s t/eval= 0.0s | rem=   308s
  [Trainer] Epoch  49 | train=100.00% val=29.50% gap=+70.50 | loss=0.4238 | lr=0.00979 | t/ep=  0.5s t/eval= 0.0s | rem=   308s
  [Trainer] Epoch  50 | train=100.00% val=29.50% gap=+70.50 | loss=0.4236 | lr=0.00978 | t/ep=  0.5s t/eval= 0.0s | rem=   307s
  [Trainer] Epoch  51 | train=100.00% val=29.67% gap=+70.33 | loss=0.4234 | lr=0.00977 | t/ep=  0.5s t/eval= 0.0s | rem=   307s
  [Trainer] Epoch  52 | train=100.00% val=29.17% gap=+70.83 | loss=0.4234 | lr=0.00976 | t/ep=  0.6s t/eval= 0.0s | rem=   306s
  [Trainer] Epoch  53 | train=100.00% val=30.00% gap=+70.00 | loss=0.4234 | lr=0.00975 | t/ep=  0.5s t/eval= 0.0s | rem=   306s
  [Trainer] Epoch  54 | train=100.00% val=29.17% gap=+70.83 | loss=0.4232 | lr=0.00974 | t/ep=  0.5s t/eval= 0.0s | rem=   305s
  [Trainer] Epoch  55 | train=100.00% val=28.67% gap=+71.33 | loss=0.4232 | lr=0.00973 | t/ep=  0.5s t/eval= 0.0s | rem=   305s
  [Trainer] Epoch  56 | train=100.00% val=30.17% gap=+69.83 | loss=0.4232 | lr=0.00972 | t/ep=  0.5s t/eval= 0.0s | rem=   304s
  [Trainer] Epoch  57 | train=100.00% val=29.50% gap=+70.50 | loss=0.4231 | lr=0.00971 | t/ep=  0.5s t/eval= 0.0s | rem=   303s
  [Trainer] Epoch  58 | train=100.00% val=28.17% gap=+71.83 | loss=0.4230 | lr=0.00970 | t/ep=  0.5s t/eval= 0.0s | rem=   303s
  [Trainer] Epoch  59 | train=100.00% val=29.33% gap=+70.67 | loss=0.4231 | lr=0.00969 | t/ep=  0.5s t/eval= 0.0s | rem=   302s
  [Trainer] Epoch  60 | train=100.00% val=28.00% gap=+72.00 | loss=0.4230 | lr=0.00968 | t/ep=  0.5s t/eval= 0.0s | rem=   302s
  [Trainer] Epoch  61 | train=100.00% val=29.33% gap=+70.67 | loss=0.4230 | lr=0.00967 | t/ep=  0.5s t/eval= 0.0s | rem=   301s
  [Trainer] Epoch  62 | train=100.00% val=29.67% gap=+70.33 | loss=0.4229 | lr=0.00966 | t/ep=  0.5s t/eval= 0.0s | rem=   301s
  [Trainer] Epoch  63 | train=100.00% val=29.83% gap=+70.17 | loss=0.4228 | lr=0.00965 | t/ep=  0.5s t/eval= 0.0s | rem=   300s
  [Trainer] Epoch  64 | train=100.00% val=29.50% gap=+70.50 | loss=0.4229 | lr=0.00964 | t/ep=  0.5s t/eval= 0.0s | rem=   300s
  [Trainer] Epoch  65 | train=100.00% val=28.67% gap=+71.33 | loss=0.4229 | lr=0.00963 | t/ep=  0.5s t/eval= 0.0s | rem=   299s
  [Trainer] Epoch  66 | train=100.00% val=30.00% gap=+70.00 | loss=0.4230 | lr=0.00961 | t/ep=  0.5s t/eval= 0.0s | rem=   299s
  [Trainer] Epoch  67 | train=100.00% val=30.17% gap=+69.83 | loss=0.4227 | lr=0.00960 | t/ep=  0.5s t/eval= 0.0s | rem=   298s
  [Trainer] Epoch  68 | train=100.00% val=29.50% gap=+70.50 | loss=0.4228 | lr=0.00959 | t/ep=  0.5s t/eval= 0.0s | rem=   297s
  [Trainer] Epoch  69 | train=100.00% val=29.67% gap=+70.33 | loss=0.4228 | lr=0.00958 | t/ep=  0.5s t/eval= 0.0s | rem=   297s
  [Trainer] Epoch  70 | train=100.00% val=29.83% gap=+70.17 | loss=0.4228 | lr=0.00957 | t/ep=  0.5s t/eval= 0.0s | rem=   296s
  [Trainer] Epoch  71 | train=100.00% val=29.33% gap=+70.67 | loss=0.4227 | lr=0.00955 | t/ep=  0.5s t/eval= 0.0s | rem=   296s
  [Trainer] Epoch  72 | train=100.00% val=29.50% gap=+70.50 | loss=0.4227 | lr=0.00954 | t/ep=  0.5s t/eval= 0.0s | rem=   295s
  [Trainer] Epoch  73 | train=100.00% val=30.00% gap=+70.00 | loss=0.4228 | lr=0.00953 | t/ep=  0.5s t/eval= 0.0s | rem=   295s
  [Trainer] Epoch  74 | train=100.00% val=30.17% gap=+69.83 | loss=0.4225 | lr=0.00952 | t/ep=  0.5s t/eval= 0.0s | rem=   294s
  [Trainer] Epoch  75 | train=100.00% val=28.33% gap=+71.67 | loss=0.4227 | lr=0.00950 | t/ep=  0.5s t/eval= 0.0s | rem=   294s
  [Trainer] Epoch  76 | train=100.00% val=30.17% gap=+69.83 | loss=0.4226 | lr=0.00949 | t/ep=  0.5s t/eval= 0.0s | rem=   293s
  [Trainer] Epoch  77 | train=100.00% val=29.50% gap=+70.50 | loss=0.4224 | lr=0.00948 | t/ep=  0.5s t/eval= 0.0s | rem=   293s
  [Trainer] Epoch  78 | train=100.00% val=30.17% gap=+69.83 | loss=0.4224 | lr=0.00946 | t/ep=  0.5s t/eval= 0.0s | rem=   292s
  [Trainer] Epoch  79 | train=100.00% val=29.00% gap=+71.00 | loss=0.4226 | lr=0.00945 | t/ep=  0.5s t/eval= 0.0s | rem=   291s
  [Trainer] Epoch  80 | train=100.00% val=28.50% gap=+71.50 | loss=0.4227 | lr=0.00944 | t/ep=  0.5s t/eval= 0.1s | rem=   291s
  [Trainer] Epoch  81 | train=100.00% val=29.33% gap=+70.67 | loss=0.4226 | lr=0.00942 | t/ep=  0.5s t/eval= 0.0s | rem=   290s
  [Trainer] Epoch  82 | train=100.00% val=30.00% gap=+70.00 | loss=0.4225 | lr=0.00941 | t/ep=  0.5s t/eval= 0.0s | rem=   290s
  [Trainer] Epoch  83 | train=100.00% val=29.83% gap=+70.17 | loss=0.4226 | lr=0.00939 | t/ep=  0.5s t/eval= 0.0s | rem=   289s
  [Trainer] Epoch  84 | train=100.00% val=28.33% gap=+71.67 | loss=0.4223 | lr=0.00938 | t/ep=  0.5s t/eval= 0.0s | rem=   289s
  [Trainer] Epoch  85 | train=100.00% val=30.17% gap=+69.83 | loss=0.4225 | lr=0.00936 | t/ep=  0.5s t/eval= 0.0s | rem=   288s
  [Trainer] Epoch  86 | train=100.00% val=28.83% gap=+71.17 | loss=0.4224 | lr=0.00935 | t/ep=  0.5s t/eval= 0.0s | rem=   288s
  [Trainer] Epoch  87 | train=100.00% val=29.83% gap=+70.17 | loss=0.4222 | lr=0.00933 | t/ep=  0.5s t/eval= 0.0s | rem=   287s
  [Trainer] Epoch  88 | train=100.00% val=29.67% gap=+70.33 | loss=0.4226 | lr=0.00932 | t/ep=  0.5s t/eval= 0.0s | rem=   287s
  [Trainer] Epoch  89 | train=100.00% val=29.83% gap=+70.17 | loss=0.4225 | lr=0.00930 | t/ep=  0.5s t/eval= 0.0s | rem=   286s
  [Trainer] Epoch  90 | train=100.00% val=29.33% gap=+70.67 | loss=0.4225 | lr=0.00929 | t/ep=  0.5s t/eval= 0.0s | rem=   285s
  [Trainer] Epoch  91 | train=100.00% val=29.33% gap=+70.67 | loss=0.4224 | lr=0.00927 | t/ep=  0.5s t/eval= 0.0s | rem=   285s
  [Trainer] Epoch  92 | train=100.00% val=29.33% gap=+70.67 | loss=0.4224 | lr=0.00926 | t/ep=  0.5s t/eval= 0.0s | rem=   284s
  [Trainer] Epoch  93 | train=100.00% val=30.00% gap=+70.00 | loss=0.4227 | lr=0.00924 | t/ep=  0.5s t/eval= 0.0s | rem=   284s
  [Trainer] Epoch  94 | train=100.00% val=28.00% gap=+72.00 | loss=0.4224 | lr=0.00922 | t/ep=  0.5s t/eval= 0.0s | rem=   283s
  [Trainer] Epoch  95 | train=100.00% val=29.67% gap=+70.33 | loss=0.4223 | lr=0.00921 | t/ep=  0.5s t/eval= 0.0s | rem=   283s
  [Trainer] Epoch  96 | train=100.00% val=28.33% gap=+71.67 | loss=0.4224 | lr=0.00919 | t/ep=  0.5s t/eval= 0.0s | rem=   282s
  [Trainer] Epoch  97 | train=100.00% val=29.50% gap=+70.50 | loss=0.4223 | lr=0.00918 | t/ep=  0.5s t/eval= 0.0s | rem=   282s
  [Trainer] Epoch  98 | train=100.00% val=30.00% gap=+70.00 | loss=0.4225 | lr=0.00916 | t/ep=  0.5s t/eval= 0.0s | rem=   281s
  [Trainer] Epoch  99 | train=100.00% val=29.33% gap=+70.67 | loss=0.4223 | lr=0.00914 | t/ep=  0.5s t/eval= 0.0s | rem=   281s
  [Trainer] Epoch 100 | train=100.00% val=29.50% gap=+70.50 | loss=0.4221 | lr=0.00913 | t/ep=  0.5s t/eval= 0.0s | rem=   280s
  [Trainer] Epoch 101 | train=100.00% val=30.17% gap=+69.83 | loss=0.4223 | lr=0.00911 | t/ep=  0.5s t/eval= 0.0s | rem=   279s
  [Trainer] Epoch 102 | train=100.00% val=30.33% gap=+69.67 | loss=0.4222 | lr=0.00909 | t/ep=  0.5s t/eval= 0.0s | rem=   279s
  [Trainer] Epoch 103 | train=100.00% val=29.67% gap=+70.33 | loss=0.4225 | lr=0.00907 | t/ep=  0.6s t/eval= 0.0s | rem=   278s
  [Trainer] Epoch 104 | train=100.00% val=28.67% gap=+71.33 | loss=0.4226 | lr=0.00905 | t/ep=  0.5s t/eval= 0.0s | rem=   278s
  [Trainer] Epoch 105 | train=100.00% val=30.00% gap=+70.00 | loss=0.4224 | lr=0.00903 | t/ep=  0.5s t/eval= 0.0s | rem=   277s
  [Trainer] Epoch 106 | train=100.00% val=28.67% gap=+71.33 | loss=0.4222 | lr=0.00902 | t/ep=  0.5s t/eval= 0.0s | rem=   277s
  [Trainer] Epoch 107 | train=100.00% val=29.83% gap=+70.17 | loss=0.4222 | lr=0.00900 | t/ep=  0.5s t/eval= 0.0s | rem=   276s
  [Trainer] Epoch 108 | train=100.00% val=29.67% gap=+70.33 | loss=0.4223 | lr=0.00898 | t/ep=  0.5s t/eval= 0.0s | rem=   275s
  [Trainer] Epoch 109 | train=100.00% val=29.17% gap=+70.83 | loss=0.4225 | lr=0.00896 | t/ep=  0.5s t/eval= 0.0s | rem=   275s
  [Trainer] Epoch 110 | train=100.00% val=29.67% gap=+70.33 | loss=0.4221 | lr=0.00894 | t/ep=  0.5s t/eval= 0.0s | rem=   274s
  [Trainer] Epoch 111 | train=100.00% val=29.33% gap=+70.67 | loss=0.4223 | lr=0.00892 | t/ep=  0.5s t/eval= 0.0s | rem=   274s
  [Trainer] Epoch 112 | train=100.00% val=29.67% gap=+70.33 | loss=0.4223 | lr=0.00891 | t/ep=  0.5s t/eval= 0.0s | rem=   273s
  [Trainer] Epoch 113 | train=100.00% val=29.50% gap=+70.50 | loss=0.4221 | lr=0.00889 | t/ep=  0.5s t/eval= 0.0s | rem=   273s
  [Trainer] Epoch 114 | train=100.00% val=29.83% gap=+70.17 | loss=0.4224 | lr=0.00887 | t/ep=  0.5s t/eval= 0.0s | rem=   272s
  [Trainer] Epoch 115 | train=100.00% val=30.83% gap=+69.17 | loss=0.4222 | lr=0.00885 | t/ep=  0.5s t/eval= 0.1s | rem=   272s
  [Trainer] Epoch 116 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00883 | t/ep=  0.5s t/eval= 0.0s | rem=   271s
  [Trainer] Epoch 117 | train=100.00% val=29.50% gap=+70.50 | loss=0.4221 | lr=0.00881 | t/ep=  0.5s t/eval= 0.0s | rem=   271s
  [Trainer] Epoch 118 | train=100.00% val=29.67% gap=+70.33 | loss=0.4221 | lr=0.00879 | t/ep=  0.5s t/eval= 0.0s | rem=   270s
  [Trainer] Epoch 119 | train=100.00% val=30.17% gap=+69.83 | loss=0.4223 | lr=0.00877 | t/ep=  0.5s t/eval= 0.0s | rem=   269s
  [Trainer] Epoch 120 | train=100.00% val=29.17% gap=+70.83 | loss=0.4223 | lr=0.00875 | t/ep=  0.5s t/eval= 0.0s | rem=   269s
  [Trainer] Epoch 121 | train=100.00% val=30.83% gap=+69.17 | loss=0.4221 | lr=0.00873 | t/ep=  0.5s t/eval= 0.0s | rem=   268s
  [Trainer] Epoch 122 | train=100.00% val=30.50% gap=+69.50 | loss=0.4221 | lr=0.00871 | t/ep=  0.5s t/eval= 0.0s | rem=   268s
  [Trainer] Epoch 123 | train=100.00% val=29.50% gap=+70.50 | loss=0.4220 | lr=0.00869 | t/ep=  0.5s t/eval= 0.0s | rem=   267s
  [Trainer] Epoch 124 | train=100.00% val=30.67% gap=+69.33 | loss=0.4223 | lr=0.00867 | t/ep=  0.5s t/eval= 0.0s | rem=   267s
  [Trainer] Epoch 125 | train=100.00% val=28.67% gap=+71.33 | loss=0.4221 | lr=0.00865 | t/ep=  0.5s t/eval= 0.0s | rem=   266s
  [Trainer] Epoch 126 | train=100.00% val=30.17% gap=+69.83 | loss=0.4222 | lr=0.00863 | t/ep=  0.5s t/eval= 0.0s | rem=   266s
  [Trainer] Epoch 127 | train=100.00% val=29.50% gap=+70.50 | loss=0.4220 | lr=0.00861 | t/ep=  0.5s t/eval= 0.0s | rem=   265s
  [Trainer] Epoch 128 | train=100.00% val=29.83% gap=+70.17 | loss=0.4221 | lr=0.00858 | t/ep=  0.5s t/eval= 0.0s | rem=   264s
  [Trainer] Epoch 129 | train=100.00% val=29.50% gap=+70.50 | loss=0.4223 | lr=0.00856 | t/ep=  0.5s t/eval= 0.0s | rem=   264s
  [Trainer] Epoch 130 | train=100.00% val=29.50% gap=+70.50 | loss=0.4220 | lr=0.00854 | t/ep=  0.5s t/eval= 0.0s | rem=   263s
  [Trainer] Epoch 131 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00852 | t/ep=  0.5s t/eval= 0.0s | rem=   263s
  [Trainer] Epoch 132 | train=100.00% val=30.00% gap=+70.00 | loss=0.4220 | lr=0.00850 | t/ep=  0.5s t/eval= 0.0s | rem=   262s
  [Trainer] Epoch 133 | train=100.00% val=29.83% gap=+70.17 | loss=0.4223 | lr=0.00848 | t/ep=  0.6s t/eval= 0.0s | rem=   262s
  [Trainer] Epoch 134 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00845 | t/ep=  0.5s t/eval= 0.0s | rem=   261s
  [Trainer] Epoch 135 | train=100.00% val=29.17% gap=+70.83 | loss=0.4223 | lr=0.00843 | t/ep=  0.5s t/eval= 0.0s | rem=   261s
  [Trainer] Epoch 136 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00841 | t/ep=  0.5s t/eval= 0.0s | rem=   260s
  [Trainer] Epoch 137 | train=100.00% val=30.00% gap=+70.00 | loss=0.4221 | lr=0.00839 | t/ep=  0.5s t/eval= 0.0s | rem=   259s
  [Trainer] Epoch 138 | train=100.00% val=30.33% gap=+69.67 | loss=0.4227 | lr=0.00836 | t/ep=  0.5s t/eval= 0.0s | rem=   259s
  [Trainer] Epoch 139 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00834 | t/ep=  0.5s t/eval= 0.0s | rem=   258s
  [Trainer] Epoch 140 | train=100.00% val=29.50% gap=+70.50 | loss=0.4221 | lr=0.00832 | t/ep=  0.5s t/eval= 0.0s | rem=   258s
  [Trainer] Epoch 141 | train=100.00% val=29.50% gap=+70.50 | loss=0.4222 | lr=0.00830 | t/ep=  0.5s t/eval= 0.0s | rem=   257s
  [Trainer] Epoch 142 | train=100.00% val=28.83% gap=+71.17 | loss=0.4221 | lr=0.00827 | t/ep=  0.5s t/eval= 0.0s | rem=   257s
  [Trainer] Epoch 143 | train=100.00% val=30.00% gap=+70.00 | loss=0.4221 | lr=0.00825 | t/ep=  0.5s t/eval= 0.0s | rem=   256s
